* TechReport
BLOCK: inverter
ICV_RUNSET_REPORT_FILE: /home/users/hungpt/icdesign/analog/lab03/synopsys_custom/inverter.icv.lvs/pex_runset_report
CASE_SENSITIVE: YES
HIERARCHICAL_SEPARATOR: /
MAGNIFY_DEVICE_PARAMS: YES
ENHANCED_CCP_FLOW: NO
TCAD_GRD_FILE: /home/dkits/synopsys/m3a/starrc/reference40_1P10M_typical.nxtgrd
EXTRACTION: RC
REDUCTION: LAYER
KEEP_VIA_NODES: NO
REDUCTION_MAX_DELAY_ERROR: 1e-12
COUPLE_TO_GROUND: NO
COUPLING_MULTIPLIER: 1
EXTRACT_VIA_CAPS: NO
IGNORE_CAPACITANCE: ALL
DENSITY_BASED_THICKNESS: YES
MOS_GATE_DELTA_RESISTANCE: NO
STAR_DIRECTORY: star
REMOVE_FLOATING_NETS: YES
REMOVE_DANGLING_NETS: NO
POWER_EXTRACT: NO
SKIP_CELLS: !*
SHORT_PINS: YES
MODEL_TYPE: LAYOUT
TRANSLATE_RETAIN_BULK_LAYERS: NO
DPT: NO
XTOR_GPD: YES
NETLIST_FORMAT: OA
NETLIST_CONNECT_OPENS: *
NETLIST_INSTANCE_SECTION: SELECTED
NETLIST_TAIL_COMMENTS: NO
NETLIST_GROUND_NODE_NAME: 0
NETLIST_COUPLE_UNSELECTED_NETS: NO
NETLIST_MINCAP_THRESHOLD: 0
NETLIST_TOTALCAP_THRESHOLD: 0
NETLIST_MINRES_THRESHOLD: 0
NETLIST_PARASITIC_RESISTOR_MODEL: NO
OA_LIB_DEF: /home/users/hungpt/icdesign/analog/lab03/synopsys_custom/inverter.starrc.lpe/lib.defs
OA_LIB_NAME: lab03
OA_VIEW_NAME: starrc
OA_DEVICE_MAPPING_FILE: /home/dkits/synopsys/m3a/starrc/device_map
OA_MARKER_SIZE: 0.1
OA_CELL_NAME: inverter
COUPLING_ABS_THRESHOLD: 3e-15
COUPLING_REL_THRESHOLD: 0.03
COUPLING_THRESHOLD_OPERATION: AND
COUPLING_REPORT_NUMBER: 1000
XREF: YES
XREF_USE_LAYOUT_DEVICE_NAME: NO

